# Start of transmision 1 -- device is on
# 000000000000: aaaa
# 000002017860: aaaa
000002000108 1
000000000103 0
000000000103 1
000000000103 0
000000000101 1
000000000101 0
000000000100 1
000000000103 0
000000000103 1
000000000101 0
000000000100 1
000000000101 0
000000000103 1
000000000100 0
000000000100 1
000000000100 0
# 000002019485: aaaa
000000000103 1
000000000103 0
000000000101 1
000000000102 0
000000000102 1
000000000103 0
000000000103 1
000000000100 0
000000000100 1
000000000103 0
000000000102 1
000000000100 0
000000000100 1
000000000103 0
000000000103 1
000000000101 0
# 000002021112: aaaa
000000000101 1
000000000101 0
000000000101 1
000000000103 0
000000000101 1
000000000102 0
000000000102 1
000000000103 0
000000000100 1
000000000101 0
000000000101 1
000000000101 0
000000000103 1
000000000100 0
000000000103 1
000000000100 0
# 000002022737: aaaa
000000000103 1
000000000103 0
000000000102 1
000000000103 0
000000000100 1
000000000101 0
000000000100 1
000000000100 0
000000000102 1
000000000100 0
000000000103 1
000000000101 0
000000000103 1
000000000103 0
000000000101 1
000000000101 0
# 000002024360: aaaa
000000000100 1
000000000103 0
000000000103 1
000000000102 0
000000000103 1
000000000102 0
000000000100 1
000000000100 0
000000000101 1
000000000103 0
000000000100 1
000000000102 0
000000000100 1
000000000101 0
000000000103 1
000000000101 0
# 000002025987: aaaa
000000000103 1
000000000103 0
000000000103 1
000000000102 0
000000000103 1
000000000103 0
000000000101 1
000000000100 0
000000000101 1
000000000103 0
000000000102 1
000000000100 0
000000000101 1
000000000101 0
000000000101 1
000000000101 0
# 000002027612: aaaa
000000000100 1
000000000100 0
000000000100 1
000000000101 0
000000000100 1
000000000100 0
000000000102 1
000000000102 0
000000000100 1
000000000100 0
000000000102 1
000000000101 0
000000000100 1
000000000101 0
000000000100 1
000000000101 0
# 000002029224: 9966
000000000102 1
000000000103 0
000000000202 1
000000000204 0
000000000206 1
000000000101 0
000000000102 1
000000000201 0
000000000201 1
000000000204 0
# 000002030848: 6a6a
000000000200 1
000000000203 0
000000000100 1
000000000102 0
000000000103 1
000000000101 0
000000000201 1
000000000204 0
000000000101 1
000000000103 0
000000000102 1
000000000102 0
# 000002032473: 6a6a
000000000204 1
000000000204 0
000000000100 1
000000000102 0
000000000101 1
000000000101 0
000000000203 1
000000000202 0
000000000101 1
000000000100 0
000000000102 1
000000000100 0
# 000002034092: aaaa
000000000102 1
000000000100 0
000000000103 1
000000000103 0
000000000100 1
000000000102 0
000000000103 1
000000000102 0
000000000103 1
000000000102 0
000000000100 1
000000000102 0
000000000103 1
000000000101 0
000000000101 1
000000000102 0
# End of transmission 2 --- sleeping
# Start of transmision 3 -- device is on
# 000004035736: aaaa
000002000117 1
000000000102 0
000000000102 1
000000000101 0
000000000101 1
000000000101 0
000000000103 1
000000000103 0
000000000102 1
000000000101 0
000000000103 1
000000000103 0
000000000103 1
000000000103 0
000000000101 1
000000000103 0
# 000004037371: aaaa
000000000103 1
000000000101 0
000000000103 1
000000000100 0
000000000101 1
000000000102 0
000000000103 1
000000000102 0
000000000102 1
000000000100 0
000000000100 1
000000000101 0
000000000103 1
000000000101 0
000000000100 1
000000000102 0
# 000004038995: aaaa
000000000103 1
000000000100 0
000000000103 1
000000000100 0
000000000100 1
000000000101 0
000000000102 1
000000000103 0
000000000100 1
000000000102 0
000000000102 1
000000000100 0
000000000103 1
000000000100 0
000000000102 1
000000000101 0
# 000004040616: aaaa
000000000102 1
000000000101 0
000000000103 1
000000000102 0
000000000103 1
000000000103 0
000000000102 1
000000000100 0
000000000103 1
000000000102 0
000000000103 1
000000000101 0
000000000102 1
000000000102 0
000000000103 1
000000000102 0
# 000004042249: aaaa
000000000101 1
000000000100 0
000000000100 1
000000000100 0
000000000102 1
000000000100 0
000000000103 1
000000000100 0
000000000100 1
000000000102 0
000000000103 1
000000000100 0
000000000103 1
000000000103 0
000000000101 1
000000000101 0
# 000004043867: aaaa
000000000100 1
000000000102 0
000000000102 1
000000000101 0
000000000101 1
000000000100 0
000000000101 1
000000000100 0
000000000103 1
000000000100 0
000000000101 1
000000000100 0
000000000102 1
000000000100 0
000000000103 1
000000000101 0
# 000004045487: aaaa
000000000103 1
000000000102 0
000000000102 1
000000000102 0
000000000101 1
000000000101 0
000000000101 1
000000000100 0
000000000102 1
000000000103 0
000000000100 1
000000000103 0
000000000101 1
000000000102 0
000000000100 1
000000000103 0
# 000004047113: 9966
000000000103 1
000000000103 0
000000000205 1
000000000202 0
000000000201 1
000000000102 0
000000000103 1
000000000203 0
000000000201 1
000000000206 0
# 000004048741: 6a6a
000000000203 1
000000000202 0
000000000101 1
000000000102 0
000000000100 1
000000000100 0
000000000202 1
000000000200 0
000000000100 1
000000000100 0
000000000103 1
000000000100 0
# 000004050355: 6a6a
000000000205 1
000000000204 0
000000000100 1
000000000103 0
000000000103 1
000000000100 0
000000000204 1
000000000201 0
000000000100 1
000000000102 0
000000000101 1
000000000103 0
# 000004051980: aaaa
000000000102 1
000000000103 0
000000000103 1
000000000102 0
000000000101 1
000000000103 0
000000000103 1
000000000103 0
000000000103 1
000000000102 0
000000000100 1
000000000102 0
000000000103 1
000000000100 0
000000000101 1
000000000101 0
# End of transmission 3 --- sleeping
# Start of transmision 4 -- device is on
# 000006053802: aaaa
000002000292 1
000000000100 0
000000000100 1
000000000100 0
000000000101 1
000000000103 0
000000000102 1
000000000100 0
000000000101 1
000000000101 0
000000000101 1
000000000100 0
000000000103 1
000000000101 0
000000000101 1
000000000103 0
# 000006055419: aaaa
000000000100 1
000000000100 0
000000000101 1
000000000100 0
000000000103 1
000000000101 0
000000000100 1
000000000102 0
000000000100 1
000000000102 0
000000000103 1
000000000100 0
000000000100 1
000000000103 0
000000000102 1
000000000102 0
# 000006057041: aaaa
000000000103 1
000000000100 0
000000000102 1
000000000102 0
000000000102 1
000000000101 0
000000000103 1
000000000101 0
000000000102 1
000000000102 0
000000000101 1
000000000102 0
000000000100 1
000000000101 0
000000000102 1
000000000103 0
# 000006058665: aaaa
000000000100 1
000000000102 0
000000000100 1
000000000100 0
000000000103 1
000000000103 0
000000000100 1
000000000101 0
000000000103 1
000000000100 0
000000000100 1
000000000100 0
000000000101 1
000000000103 0
000000000101 1
000000000102 0
# 000006060287: aaaa
000000000103 1
000000000100 0
000000000102 1
000000000103 0
000000000101 1
000000000103 0
000000000103 1
000000000103 0
000000000101 1
000000000103 0
000000000101 1
000000000100 0
000000000103 1
000000000101 0
000000000101 1
000000000101 0
# 000006061915: aaaa
000000000102 1
000000000101 0
000000000100 1
000000000101 0
000000000102 1
000000000101 0
000000000102 1
000000000102 0
000000000103 1
000000000102 0
000000000100 1
000000000101 0
000000000103 1
000000000100 0
000000000103 1
000000000100 0
# 000006063539: aaaa
000000000103 1
000000000103 0
000000000103 1
000000000103 0
000000000100 1
000000000100 0
000000000101 1
000000000100 0
000000000102 1
000000000103 0
000000000103 1
000000000103 0
000000000101 1
000000000100 0
000000000101 1
000000000101 0
# 000006065166: 9966
000000000103 1
000000000103 0
000000000205 1
000000000205 0
000000000203 1
000000000103 0
000000000101 1
000000000206 0
000000000201 1
000000000203 0
# 000006066798: 6a6a
000000000204 1
000000000203 0
000000000100 1
000000000101 0
000000000102 1
000000000101 0
000000000201 1
000000000202 0
000000000103 1
000000000102 0
000000000103 1
000000000101 0
# 000006068419: 6a6a
000000000200 1
000000000203 0
000000000103 1
000000000100 0
000000000103 1
000000000101 0
000000000201 1
000000000203 0
000000000101 1
000000000100 0
000000000103 1
000000000102 0
# 000006070041: aaaa
000000000102 1
000000000103 0
000000000101 1
000000000100 0
000000000101 1
000000000103 0
000000000100 1
000000000100 0
000000000103 1
000000000102 0
000000000100 1
000000000100 0
000000000102 1
000000000103 0
000000000103 1
000000000102 0
# End of transmission 4 --- sleeping
# Start of transmision 5 -- device is on
# 000008071873: aaaa
000002000309 1
000000000103 0
000000000101 1
000000000103 0
000000000100 1
000000000102 0
000000000103 1
000000000102 0
000000000102 1
000000000103 0
000000000101 1
000000000101 0
000000000103 1
000000000103 0
000000000103 1
000000000100 0
# 000008073503: aaaa
000000000100 1
000000000103 0
000000000103 1
000000000103 0
000000000102 1
000000000100 0
000000000103 1
000000000101 0
000000000101 1
000000000100 0
000000000101 1
000000000102 0
000000000103 1
000000000100 0
000000000101 1
000000000103 0
# 000008075131: aaaa
000000000102 1
000000000103 0
000000000100 1
000000000102 0
000000000103 1
000000000102 0
000000000102 1
000000000100 0
000000000102 1
000000000100 0
000000000101 1
000000000101 0
000000000103 1
000000000103 0
000000000100 1
000000000101 0
# 000008076756: aaaa
000000000102 1
000000000101 0
000000000101 1
000000000101 0
000000000102 1
000000000100 0
000000000100 1
000000000102 0
000000000103 1
000000000103 0
000000000101 1
000000000102 0
000000000102 1
000000000103 0
000000000102 1
000000000101 0
# 000008078381: aaaa
000000000101 1
000000000100 0
000000000100 1
000000000103 0
000000000100 1
000000000103 0
000000000100 1
000000000102 0
000000000100 1
000000000100 0
000000000102 1
000000000100 0
000000000102 1
000000000102 0
000000000101 1
000000000103 0
# 000008080000: aaaa
000000000101 1
000000000103 0
000000000101 1
000000000101 0
000000000101 1
000000000101 0
000000000102 1
000000000100 0
000000000101 1
000000000101 0
000000000101 1
000000000101 0
000000000100 1
000000000103 0
000000000101 1
000000000103 0
# 000008081622: aaaa
000000000102 1
000000000100 0
000000000101 1
000000000102 0
000000000102 1
000000000103 0
000000000103 1
000000000101 0
000000000102 1
000000000103 0
000000000103 1
000000000100 0
000000000102 1
000000000103 0
000000000102 1
000000000100 0
# 000008083249: 9966
000000000100 1
000000000100 0
000000000202 1
000000000202 0
000000000201 1
000000000103 0
000000000100 1
000000000204 0
000000000202 1
000000000203 0
# 000008084869: 6a6a
000000000204 1
000000000204 0
000000000101 1
000000000103 0
000000000103 1
000000000100 0
000000000203 1
000000000204 0
000000000100 1
000000000101 0
000000000102 1
000000000102 0
# 000008086495: 6a6a
000000000202 1
000000000201 0
000000000103 1
000000000100 0
000000000100 1
000000000100 0
000000000205 1
000000000206 0
000000000101 1
000000000100 0
000000000101 1
000000000100 0
# 000008088112: aaaa
000000000100 1
000000000100 0
000000000102 1
000000000101 0
000000000103 1
000000000102 0
000000000102 1
000000000101 0
000000000102 1
000000000101 0
000000000102 1
000000000101 0
000000000102 1
000000000102 0
000000000103 1
000000000103 0
# End of transmission 5 --- sleeping
# Start of transmision 6 -- device is on
# 000010089775: aaaa
000002000136 1
000000000102 0
000000000103 1
000000000101 0
000000000103 1
000000000102 0
000000000103 1
000000000103 0
000000000103 1
000000000102 0
000000000101 1
000000000103 0
000000000102 1
000000000100 0
000000000101 1
000000000101 0
# 000010091407: aaaa
000000000102 1
000000000100 0
000000000102 1
000000000103 0
000000000100 1
000000000103 0
000000000100 1
000000000103 0
000000000102 1
000000000100 0
000000000102 1
000000000103 0
000000000101 1
000000000102 0
000000000103 1
000000000102 0
# 000010093034: aaaa
000000000101 1
000000000101 0
000000000102 1
000000000100 0
000000000102 1
000000000100 0
000000000102 1
000000000103 0
000000000100 1
000000000103 0
000000000102 1
000000000103 0
000000000100 1
000000000103 0
000000000100 1
000000000100 0
# 000010094655: aaaa
000000000100 1
000000000100 0
000000000102 1
000000000102 0
000000000103 1
000000000100 0
000000000103 1
000000000102 0
000000000103 1
000000000103 0
000000000100 1
000000000103 0
000000000102 1
000000000100 0
000000000101 1
000000000100 0
# 000010096279: aaaa
000000000100 1
000000000103 0
000000000103 1
000000000103 0
000000000103 1
000000000100 0
000000000101 1
000000000103 0
000000000101 1
000000000103 0
000000000100 1
000000000100 0
000000000100 1
000000000102 0
000000000103 1
000000000102 0
# 000010097906: aaaa
000000000100 1
000000000101 0
000000000103 1
000000000102 0
000000000103 1
000000000100 0
000000000103 1
000000000101 0
000000000102 1
000000000103 0
000000000102 1
000000000101 0
000000000103 1
000000000101 0
000000000101 1
000000000103 0
# 000010099535: aaaa
000000000100 1
000000000102 0
000000000103 1
000000000103 0
000000000100 1
000000000100 0
000000000102 1
000000000102 0
000000000103 1
000000000101 0
000000000101 1
000000000102 0
000000000102 1
000000000103 0
000000000100 1
000000000103 0
# 000010101162: 9966
000000000100 1
000000000101 0
000000000205 1
000000000202 0
000000000202 1
000000000100 0
000000000103 1
000000000202 0
000000000204 1
000000000203 0
# 000010102785: 6a6a
000000000204 1
000000000200 0
000000000103 1
000000000101 0
000000000101 1
000000000102 0
000000000201 1
000000000205 0
000000000100 1
000000000100 0
000000000100 1
000000000100 0
# 000010104404: 6a6a
000000000204 1
000000000203 0
000000000102 1
000000000100 0
000000000103 1
000000000100 0
000000000202 1
000000000200 0
000000000100 1
000000000102 0
000000000100 1
000000000101 0
# 000010106019: aaaa
000000000101 1
000000000103 0
000000000103 1
000000000103 0
000000000102 1
000000000103 0
000000000101 1
000000000102 0
000000000100 1
000000000102 0
000000000100 1
000000000101 0
000000000102 1
000000000100 0
000000000103 1
000000000100 0
# End of transmission 6 --- sleeping
# Start of transmision 7 -- device is on
# 000012107800: aaaa
000002000256 1
000000000101 0
000000000102 1
000000000100 0
000000000103 1
000000000101 0
000000000103 1
000000000102 0
000000000103 1
000000000103 0
000000000102 1
000000000101 0
000000000102 1
000000000102 0
000000000102 1
000000000100 0
# 000012109427: aaaa
000000000100 1
000000000100 0
000000000101 1
000000000103 0
000000000100 1
000000000102 0
000000000101 1
000000000101 0
000000000102 1
000000000101 0
000000000102 1
000000000102 0
000000000100 1
000000000101 0
000000000100 1
000000000102 0
# 000012111046: aaaa
000000000101 1
000000000102 0
000000000100 1
000000000103 0
000000000102 1
000000000103 0
000000000101 1
000000000101 0
000000000100 1
000000000102 0
000000000100 1
000000000103 0
000000000101 1
000000000103 0
000000000100 1
000000000101 0
# 000012112668: aaaa
000000000100 1
000000000100 0
000000000102 1
000000000100 0
000000000100 1
000000000103 0
000000000102 1
000000000103 0
000000000100 1
000000000103 0
000000000103 1
000000000100 0
000000000101 1
000000000103 0
000000000101 1
000000000102 0
# 000012114292: aaaa
000000000101 1
000000000100 0
000000000101 1
000000000100 0
000000000101 1
000000000101 0
000000000101 1
000000000103 0
000000000103 1
000000000103 0
000000000102 1
000000000102 0
000000000100 1
000000000102 0
000000000101 1
000000000103 0
# 000012115917: aaaa
000000000102 1
000000000100 0
000000000101 1
000000000102 0
000000000100 1
000000000100 0
000000000102 1
000000000101 0
000000000100 1
000000000100 0
000000000100 1
000000000103 0
000000000102 1
000000000100 0
000000000103 1
000000000102 0
# 000012117534: aaaa
000000000101 1
000000000100 0
000000000103 1
000000000100 0
000000000100 1
000000000100 0
000000000102 1
000000000102 0
000000000100 1
000000000101 0
000000000100 1
000000000100 0
000000000103 1
000000000100 0
000000000103 1
000000000103 0
# 000012119151: 9966
000000000100 1
000000000101 0
000000000202 1
000000000203 0
000000000204 1
000000000101 0
000000000103 1
000000000202 0
000000000202 1
000000000204 0
# 000012120776: 6a6a
000000000204 1
000000000203 0
000000000101 1
000000000100 0
000000000100 1
000000000103 0
000000000205 1
000000000204 0
000000000100 1
000000000100 0
000000000101 1
000000000102 0
# 000012122399: 6a6a
000000000206 1
000000000202 0
000000000100 1
000000000100 0
000000000103 1
000000000100 0
000000000205 1
000000000206 0
000000000100 1
000000000103 0
000000000102 1
000000000101 0
# 000012124027: aaaa
000000000103 1
000000000101 0
000000000101 1
000000000101 0
000000000101 1
000000000100 0
000000000101 1
000000000101 0
000000000102 1
000000000103 0
000000000103 1
000000000100 0
000000000100 1
000000000103 0
000000000102 1
000000000100 0
# End of transmission 7 --- sleeping
# Start of transmision 8 -- device is on
# 000014125866: aaaa
000002000320 1
000000000100 0
000000000103 1
000000000100 0
000000000101 1
000000000102 0
000000000102 1
000000000102 0
000000000100 1
000000000101 0
000000000102 1
000000000101 0
000000000100 1
000000000103 0
000000000103 1
000000000103 0
# 000014127490: aaaa
000000000101 1
000000000100 0
000000000100 1
000000000102 0
000000000101 1
000000000103 0
000000000102 1
000000000100 0
000000000101 1
000000000102 0
000000000100 1
000000000102 0
000000000103 1
000000000103 0
000000000101 1
000000000100 0
# 000014129110: aaaa
000000000100 1
000000000100 0
000000000103 1
000000000100 0
000000000101 1
000000000100 0
000000000102 1
000000000103 0
000000000103 1
000000000102 0
000000000100 1
000000000100 0
000000000101 1
000000000103 0
000000000102 1
000000000101 0
# 000014130733: aaaa
000000000102 1
000000000101 0
000000000102 1
000000000100 0
000000000103 1
000000000103 0
000000000102 1
000000000100 0
000000000100 1
000000000103 0
000000000103 1
000000000103 0
000000000101 1
000000000100 0
000000000101 1
000000000102 0
# 000014132358: aaaa
000000000101 1
000000000103 0
000000000103 1
000000000103 0
000000000100 1
000000000102 0
000000000100 1
000000000103 0
000000000103 1
000000000103 0
000000000100 1
000000000100 0
000000000102 1
000000000102 0
000000000102 1
000000000102 0
# 000014133987: aaaa
000000000101 1
000000000101 0
000000000103 1
000000000103 0
000000000103 1
000000000103 0
000000000103 1
000000000101 0
000000000102 1
000000000102 0
000000000103 1
000000000103 0
000000000100 1
000000000103 0
000000000100 1
000000000103 0
# 000014135620: aaaa
000000000100 1
000000000101 0
000000000102 1
000000000101 0
000000000100 1
000000000103 0
000000000102 1
000000000102 0
000000000103 1
000000000101 0
000000000102 1
000000000102 0
000000000101 1
000000000102 0
000000000100 1
000000000101 0
# 000014137244: 9966
000000000101 1
000000000103 0
000000000202 1
000000000200 0
000000000205 1
000000000101 0
000000000100 1
000000000204 0
000000000200 1
000000000202 0
# 000014138861: 6a6a
000000000203 1
000000000205 0
000000000100 1
000000000103 0
000000000101 1
000000000100 0
000000000203 1
000000000203 0
000000000101 1
000000000102 0
000000000103 1
000000000101 0
# 000014140489: 6a6a
000000000206 1
000000000203 0
000000000102 1
000000000102 0
000000000102 1
000000000103 0
000000000205 1
000000000203 0
000000000100 1
000000000103 0
000000000102 1
000000000102 0
# 000014142122: aaaa
000000000103 1
000000000100 0
000000000100 1
000000000100 0
000000000100 1
000000000103 0
000000000100 1
000000000103 0
000000000101 1
000000000100 0
000000000102 1
000000000100 0
000000000103 1
000000000101 0
000000000101 1
000000000102 0
# End of transmission 8 --- sleeping
# Start of transmision 9 -- device is off
# 000016143991: aaaa
000002000353 1
000000000101 0
000000000102 1
000000000100 0
000000000102 1
000000000102 0
000000000101 1
000000000101 0
000000000103 1
000000000100 0
000000000103 1
000000000102 0
000000000101 1
000000000103 0
000000000101 1
000000000100 0
# 000016145614: aaaa
000000000101 1
000000000100 0
000000000103 1
000000000103 0
000000000100 1
000000000101 0
000000000103 1
000000000100 0
000000000103 1
000000000103 0
000000000101 1
000000000100 0
000000000102 1
000000000100 0
000000000103 1
000000000103 0
# 000016147241: aaaa
000000000102 1
000000000102 0
000000000103 1
000000000101 0
000000000103 1
000000000101 0
000000000103 1
000000000102 0
000000000101 1
000000000100 0
000000000103 1
000000000102 0
000000000102 1
000000000103 0
000000000102 1
000000000100 0
# 000016148870: aaaa
000000000101 1
000000000100 0
000000000102 1
000000000103 0
000000000101 1
000000000100 0
000000000103 1
000000000102 0
000000000103 1
000000000100 0
000000000102 1
000000000100 0
000000000100 1
000000000103 0
000000000102 1
000000000103 0
# 000016150496: aaaa
000000000102 1
000000000100 0
000000000100 1
000000000101 0
000000000101 1
000000000101 0
000000000103 1
000000000101 0
000000000102 1
000000000100 0
000000000101 1
000000000103 0
000000000103 1
000000000103 0
000000000102 1
000000000103 0
# 000016152120: aaaa
000000000100 1
000000000103 0
000000000101 1
000000000102 0
000000000102 1
000000000100 0
000000000101 1
000000000101 0
000000000102 1
000000000101 0
000000000100 1
000000000102 0
000000000101 1
000000000102 0
000000000101 1
000000000100 0
# 000016153739: aaaa
000000000100 1
000000000102 0
000000000101 1
000000000101 0
000000000101 1
000000000102 0
000000000101 1
000000000100 0
000000000100 1
000000000103 0
000000000101 1
000000000102 0
000000000100 1
000000000103 0
000000000103 1
000000000100 0
# 000016155362: 9966
000000000103 1
000000000102 0
000000000202 1
000000000204 0
000000000202 1
000000000101 0
000000000103 1
000000000202 0
000000000201 1
000000000203 0
# 000016156982: 6a6a
000000000203 1
000000000204 0
000000000102 1
000000000100 0
000000000103 1
000000000100 0
000000000201 1
000000000203 0
000000000101 1
000000000103 0
000000000100 1
000000000102 0
# 000016158606: 6a6a
000000000202 1
000000000206 0
000000000102 1
000000000103 0
000000000102 1
000000000103 0
000000000201 1
000000000202 0
000000000101 1
000000000103 0
000000000101 1
000000000102 0
# 000016160235: 5555
000000000205 1
000000000103 0
000000000103 1
000000000102 0
000000000102 1
000000000101 0
000000000102 1
000000000102 0
000000000100 1
000000000103 0
000000000103 1
000000000101 0
000000000101 1
000000000102 0
000000000103 1
000000000101 0
# End of transmission 9 --- sleeping
# Start of transmision 10 -- device is off
# 000018162040: aaaa
000002000174 1
000000000101 0
000000000101 1
000000000103 0
000000000100 1
000000000100 0
000000000101 1
000000000102 0
000000000103 1
000000000103 0
000000000101 1
000000000101 0
000000000102 1
000000000100 0
000000000100 1
000000000102 0
# 000018163662: aaaa
000000000102 1
000000000103 0
000000000103 1
000000000103 0
000000000100 1
000000000102 0
000000000102 1
000000000101 0
000000000102 1
000000000101 0
000000000103 1
000000000102 0
000000000102 1
000000000103 0
000000000102 1
000000000103 0
# 000018165297: aaaa
000000000103 1
000000000101 0
000000000102 1
000000000103 0
000000000101 1
000000000103 0
000000000100 1
000000000101 0
000000000103 1
000000000102 0
000000000103 1
000000000100 0
000000000102 1
000000000103 0
000000000103 1
000000000103 0
# 000018166929: aaaa
000000000102 1
000000000101 0
000000000101 1
000000000102 0
000000000100 1
000000000100 0
000000000103 1
000000000103 0
000000000102 1
000000000101 0
000000000102 1
000000000102 0
000000000101 1
000000000100 0
000000000103 1
000000000100 0
# 000018168552: aaaa
000000000102 1
000000000102 0
000000000102 1
000000000102 0
000000000102 1
000000000100 0
000000000103 1
000000000101 0
000000000101 1
000000000101 0
000000000102 1
000000000102 0
000000000100 1
000000000101 0
000000000103 1
000000000103 0
# 000018170179: aaaa
000000000102 1
000000000100 0
000000000101 1
000000000100 0
000000000101 1
000000000101 0
000000000103 1
000000000103 0
000000000102 1
000000000103 0
000000000103 1
000000000101 0
000000000101 1
000000000101 0
000000000101 1
000000000101 0
# 000018171802: aaaa
000000000101 1
000000000100 0
000000000100 1
000000000100 0
000000000103 1
000000000103 0
000000000100 1
000000000100 0
000000000103 1
000000000102 0
000000000102 1
000000000101 0
000000000103 1
000000000101 0
000000000101 1
000000000101 0
# 000018173425: 9966
000000000103 1
000000000100 0
000000000203 1
000000000202 0
000000000205 1
000000000103 0
000000000103 1
000000000202 0
000000000204 1
000000000200 0
# 000018175047: 6a6a
000000000202 1
000000000206 0
000000000101 1
000000000102 0
000000000101 1
000000000103 0
000000000201 1
000000000203 0
000000000100 1
000000000102 0
000000000103 1
000000000100 0
# 000018176673: 6a6a
000000000204 1
000000000206 0
000000000100 1
000000000100 0
000000000101 1
000000000101 0
000000000202 1
000000000203 0
000000000100 1
000000000100 0
000000000103 1
000000000101 0
# 000018178294: 5555
000000000203 1
000000000101 0
000000000103 1
000000000101 0
000000000103 1
000000000102 0
000000000103 1
000000000100 0
000000000101 1
000000000101 0
000000000103 1
000000000101 0
000000000102 1
000000000102 0
000000000102 1
000000000101 0
# End of transmission 10 --- sleeping
